Sentences,Subject,Object,Verb,tense
	අහං චන්‍දං පස‍්සාමි 	,	අහං	,	චන්‍දං	,	පස‍්සාමි	,Present
	සිස‍්සො භත‍්තං භුඤ‍්ජති 	,	සිස‍්සො	,	භත‍්තං	,	භුඤ‍්ජති	,Present
	ආචාරියො අක‍්ඛරං ලිඛති  	,	ආචාරියො	,	අක‍්ඛරං	,	ලිඛති 	,Present
	මිත‍්තො ගාමං ගච‍්ඡති 	,	මිත‍්තො	,	ගාමං	,	ගච‍්ඡති	,Present
	අස‍්සො නගරං ධාවති 	,	අස‍්සො	,	නගරං	,	ධාවති	,Present
	බුද‍්ධො තිට‍්ඨති	,	බුද‍්ධො	,		,	තිට‍්ඨති	,Present
	මිගා ධාවන‍්ති	,	මිගා 	,		,	 ධාවන‍්ති	,Present
	සීහා සයන‍්ති	,	සීහා 	,		,	සයන‍්ති	,Present
	පුරිසො ගච‍්ඡති	,	පුරිසො 	,		,	ගච‍්ඡති	,Present
	රජකා ධොවන‍්ති	,	රජකා 	,		,	 ධොවන‍්ති	,Present
	කස‍්සකා කසන‍්ති	,	කස‍්සකා 	,		,	 කසන‍්ති	,Present
	ලෙඛකො ලිඛති	,	ලෙඛකො 	,		,	 ලිඛති	,Present
	දාසො චරති 	,	දාසො 	,		,	 චරති 	,Present
	මඤ‍්චෙසු සයන‍්ති	,	මඤ‍්චෙසු 	,		,	 සයන‍්ති	,Present
	දීපෙ ජාලෙන‍්ති	,	දීපෙ 	,		,	 ජාලෙන‍්ති	,Present
	රුක‍්ඛෙ ආරුහන‍්ති	,	රුක‍්ඛෙ 	,		,	 ආරුහන‍්ති	,Present
	වරාහො ඛණති	,	වරාහො 	,		,	 ඛණති	,Present
	සුනඛා භුඤ‍්ජන‍්ති	,	සුනඛා 	,		,	 භුඤ‍්ජන‍්ති	,Present
	අස‍්සො ධාවති	,	අස‍්සො 	,		,	 ධාවති	,Present
	අජා සයන‍්ති	,	අජා 	,		,	 සයන‍්ති	,Present
	කම‍්මකාරා ආහරන‍්ති	,	කම‍්මකාරා	,		,	 ආහරන‍්ති	,Present
	වාණිජා නිසීදන‍්ති	,	වාණිජා 	,		,	 නිසීදන‍්ති	,Present
	ගොපාලො භුඤ‍්ජති	,	ගොපාලො 	,		,	 භුඤ‍්ජති	,Present
	ගොණා ඛාදන‍්ති	,	ගොණා 	,		,	 ඛාදන‍්ති	,Present
	වානරො රුක‍්ඛං ආරුහති	,	වානරො 	,	 රුක‍්ඛං	,	 ආරුහති	,Present
	මනුස‍්සා පුරිසං පසසනති	,	මනුස‍්සා 	,	 පුරිසං 	,	 පසසනති	,Present
	ගොණා පාසාණෙ තිට‍්ඨන‍්ති	,	ගොණා 	,	 පාසාණෙ 	,	 තිට‍්ඨන‍්ති	,Present
	වාණිජො ගාමෙ චරති	,	වාණිජො 	,	 ගාමෙ	,	 චරති	,Present
	සකුණො රුක‍්ඛෙ නිසීදති	,	සකුණො 	,	 රුක‍්ඛෙ 	,	 නිසීදති	,Present
	බුද‍්ධෙ ධම‍්මං භාසති	,	බුද‍්ධෙ 	,	 ධම‍්මං	,	 භාසති	,Present
	අහං දීපං ආහරාමි	,	අහං 	,	 දීපං	,	 ආහරාමි	,Present
	සෙතුං කත‍්තා ගාමම‍්හා වෙළවො ආහරි	,	සෙතුං	,	ගාමම‍්හා	,	ආහරි	,Present
	මයං ගොණෙ හරාම	,	මයං 	,	 ගොණෙ	,	 හරාම	,Present
	සංඝො ගාමං ගච‍්ඡති	,	සංඝො 	,	 ගාමං 	,	 ගච‍්ඡති	,Present
	ත්‍වං සීහං පස‍්සසි	,	ත්‍වං 	,	 සීහං 	,	 පස‍්සසි	,Present
	භූපාලා අස‍්සෙ ආරුහන‍්ති	,	භූපාලා 	,	 අස‍්සෙ 	,	 ආරුහන‍්ති	,Present
	දෙවා ආකාසෙන ගච‍්ඡන‍්ති	,	දෙවා 	,	 ආකාසෙන 	,	 ගච‍්ඡන‍්ති	,Present
	අහයො ආඛවො භුඤ‍්ජන‍්ති	,	අහයො 	,	 ආඛවො 	,	 භුඤ‍්ජන‍්ති	,Present
	හිමවති සීහා ච ඉසිනො ච සදා වසන‍්ති	,	හිමවති සීහා ච ඉසිනො ච	,	සදා	,	වසන‍්ති	,Present
	අස‍්සා දීපෙසු ධාවන‍්ති	,	අස‍්සා 	,	 දීපෙසු 	,	 ධාවන‍්ති	,Present
	ත්‍වං පාදෙහි චරසි	,	ත්‍වං 	,	 පාදෙහි 	,	 චරසි	,Present
	තුම‍්හෙ හත්‍ථෙහි භරථ	,	තුම‍්හෙ 	,	 හත්‍ථෙහි	,	 භරථ	,Present
	මයං ලොකෙ වසාම	,	මයං 	,	 ලොකෙ 	,	 වසාම	,Present
	පුත‍්තො ධම‍්මං උග‍්ගණ‍්හාති	,	පුත‍්තො	,	 ධම‍්මං 	,	 උග‍්ගණ‍්හාති	,Present
	මිත‍්තා සීහෙ ඔලොකෙන‍්ති	,	මිත‍්තා 	,	 සීහෙ 	,	 ඔලොකෙන‍්ති	,Present
	චොරා අස‍්සෙ ගණ‍්හන‍්ති	,	චොරා 	,	 අස‍්සෙ 	,	 ගණ‍්හන‍්ති	,Present
	මනුස‍්සා සකුණෙ කිණන‍්ති	,	මනුස‍්සා 	,	 සකුණෙ 	,	 කිණන‍්ති	,Present
	ගොපාලො ගොණෙ වීක‍්කිණාති 	,	ගොපාලො 	,	 ගොණෙ 	,	 වීක‍්කිණාති 	,Present
	බුද‍්ධො ධම‍්මං දෙසෙති	,	බුද‍්ධො 	,	 ධම‍්මං 	,	 දෙසෙති	,Present
	සීහො මිගෙ මාරෙති	,	සීහො 	,	 මිගෙ 	,	 මාරෙති	,Present
	තුම‍්හෙ පසවො වා පක‍්ඛි වා  මාරෙථ	,	තුම‍්හෙ	,	පසවො වා පක‍්ඛි වා	,	මාරෙථ	,Present
	වාණිජස‍්ස පුත‍්තා අජෙ වික‍්කිණන‍්ති	,	වාණිජස‍්ස පුත‍්තා	,	අජෙ	,	වික‍්කිණන‍්ති	,Present
	මයං වාණිජ මහාඤ‍්චෙ කිණාම	,	මයං	,	වාණිජ මහාඤ‍්චෙ	,	කිණාම	,Present
	ලෙඛකො මිත‍්තෙන මග‍්ගෙ ගච‍්ඡති	,	ලෙඛකො	,	මිත‍්තෙන	,	ගච‍්ඡති	,Present
	දාසා මිත‍්තානං සුනඛෙ හරන‍්ති	,	දාසා	,	සුනඛෙ	,	හරන‍්ති	,Present
	කාකා ආකාසෙ උඩ‍්ඩෙන‍්ති	,	කාකා	,	 ආකාසෙ 	,	 උඩ‍්ඩෙන‍්ති	,Present
	අහං බුද‍්ධං පූජෙමි	,	අහං 	,	 බුද‍්ධං 	,	 පූජෙමි	,Present
	ත්‍වංදීපං ජාලෙහි	,	ත්‍වං	,	දීපං	,	ජාලෙහි	,Present
	මයං ධම‍්මං ජානාම	,	මයං 	,	 ධම‍්මං 	,	 ජානාම	,Present
	දාසෙ මග‍්ගෙ කස‍්සකං ඔලොකෙති	,	දාසෙ	,	කස‍්සකං	,	ඔලොකෙති	,Present
	තුම‍්හෙ බුද‍්ධස‍්ස ධම‍්මං සුණාථ	,	තුම‍්හෙ	,	බුද‍්ධස‍්ස ධම‍්මං	,	සුණාථ	,Present
	චොරා මනුස‍්සානං අස‍්සෙ චොරෙන‍්ති	,	චොරා 	,	මනුස‍්සානං	,	චොරෙන‍්ති	,Present
	පුරිසො හත්‍ථෙන දීපං ගණ‍්හාති	,	පුරිසො	,	දීපං	,	ගණ‍්හාති	,Present
	චන්‍දො පබ‍්බතා උදෙති	,	චන්‍දො	,		,	උදෙති	,Present
	භගවන‍්තො සබ‍්බඤ‍්ඤුනො භවන‍්ති	,	භගවන‍්තො	,		,	භවන‍්ති	,Present
	පුඤ‍්ඤාවතො නත‍්තා බන්‍ධුමා භවි	,	පුඤ‍්ඤාවතො	,		,	භවි	,Present
	අහං හිමවන‍්තම‍්හි ඵලවන‍්තෙ රුක‍්ඛෙ පස‍්සි	,	අහං	,	රුක‍්ඛෙ	,	පස‍්සි	,Present
	යසවතං භාතරො බලවන‍්තො භවන‍්ති	,	යසවතං	,		,	භවන‍්ති	,Present
	පුඤ‍්ඤවන‍්තො එකදා මණයො ලභන‍්ති	,	පුඤ‍්ඤවන‍්තො	,	මණයො	,	ලභන‍්ති	,Present
	බුද‍්ධිමන‍්තො අම‍්හාකං සත්‍ථාරං වන්‍දන‍්ති	,	බුද‍්ධිමන‍්තො	,	අම‍්හාකං සත්‍ථාරං	,	වන්‍දන‍්ති	,Present
	පුරිසො හාමං ගච‍්ඡති	,	පුරිසො 	,	 හාමං 	,	 ගච‍්ඡති	,Present
	බාලකා අක‍්ඛරානි ලිබන‍්ති	,	බාලකා 	,	 අක‍්ඛරානි 	,	 ලිබන‍්ති	,Present
	ත්‍වං නගරං ගච‍්ඡයි	,	ත්‍වං 	,	 නගරං 	,	 ගච‍්ඡයි	,Present
	තුම‍්හෙ පරිවෙණං ගවට	,	තුම‍්හෙ 	,	 පරිවෙණං	,	 ගවට	,Present
	අහං ධම‍්මං සුණාමි	,	අහං 	,	 ධම‍්මං 	,	 සුණාමි	,Present
	මයං සුරියං වන්‍දාමි	,	මයං 	,	 සුරියං 	,	 වන්‍දාමි	,Present
	මනුස‍්සො ගාමං ගච‍්ඡති	,	මනුස‍්සො 	,	 ගාමං 	,	 ගච‍්ඡති	,Present
	කස‍්සකා ඛෙඛඛ්‍යා කසන‍්ති	,	කස‍්සකා 	,	 ඛෙඛඛ්‍යා	,	 කසන‍්ති	,Present
	ත්‍වං පොත්‍ථකං පඨයි	,	ත්‍වං 	,	 පොත්‍ථකං 	,	 පඨයි	,Present
	තුම‍්හෙ ඔදනං පවථ	,	තුම‍්හෙ 	,	 ඔදනං 	,	 පවථ	,Present
	අහං සිප‍්පං උග‍්ගණ‍්හාමි	,	අහං 	,	 සිප‍්පං 	,	 උග‍්ගණ‍්හාමි	,Present
	මයං රූපානි පස‍්සාම	,	මයං 	,	 රූපානි 	,	 පස‍්සාම	,Present
	දාරකො සයති	,	දාරකො 	,		,	 සයති	,Present
	ත්‍වං රොදසි	,	ත්‍වං	,		,	 රොදසි	,Present
	තුම‍්හෙ නිසීදථ	,	තුම‍්හෙ 	,		,	 නිසීදථ	,Present
	සිස‍්සා සිප‍්පං උග‍්ගණ‍්හන‍්ති	,	සිස‍්සා 	,	 සිප‍්පං 	,	 උග‍්ගණ‍්හන‍්ති	,Present
	මාතා ඔදනං පවති	,	මාතා	,	 ඔදනං 	,	 පවති	,Present
	අහං බුද‍්ධං සරණං ගච‍්ඡාමි	,	අහං 	,	 බුද‍්ධං 	,	 සරණං ගච‍්ඡාමි	,Present
	මයං ධම‍්මං සුණාම	,	මයං 	,	 ධම‍්මං 	,	 සුණාම	,Present
	සොණා මනුස‍්සෙ භුංකරොන‍්ති	,	සොණා 	,	 මනුස‍්සෙ 	,	 භුංකරොන‍්ති	,Present
	ගජො වාපිං ඔරුහති	,	ගජො 	,	 වාපිං 	,	 ඔරුහති	,Present
	මනුස‍්සා වනං පවිසන‍්ති	,	මනුස‍්සා	,	 වනං 	,	 පවිසන‍්ති	,Present
	බාලකො මිත‍්තෙහි සද‍්ධිං ගෙණ‍්ඩුකෙත කළති	,	බාලකො	,	සද‍්ධිං	,	කළති	,Present
	සිස‍්සා ආචරියෙන විනා විජ‍්ජාලයම‍්භා ත නික‍්ඛමන‍්ති	,	සිස‍්සා	,	විජ‍්ජාලයම‍්භා	,	නික‍්ඛමන‍්ති	,Present
	මයං දණ‍්ඩෙහි චොරෙ පහරාම	,	මයං	,	චොරෙ	,	පහරාම	,Present
	දොසො බන්‍ධෙන භාරං වහති	,	දොසො	,	භාරං	,	වහති	,Present
	වෙජජස‍්ස අගදෙහි බාලකස‍්ස රොගො චුප සම‍්මති	,	වෙජජස‍්ස	,	බාලකස‍්ස	,	සම‍්මති	,Present
	මයං රථෙන ගාමෙ විවරාම	,	මයං	,	රථෙන	,	විවරාම	,Present
	සිං පත්‍වං ආගන‍්තුකස‍්ස ආහාරං න දෙසි	,	සිං	,	ආහාරං	,	න දෙසි	,Present
"	කිං තුම‍්හෙ කුටුමඛීසානං දොර පහරථ,	",	තුම‍්හෙ	,	කුටුමඛීසානං දොර	,	පහරථ	,Present
	මයං වාණිජමතා සාකචෙ කණාම	,	මයං	,	වාණිජමතා	,	කණාම	,Present
	තෙ පාචකස‍්ස උසුයන‍්ති	,	තෙ 	,	පාචකස‍්ස	,	උසුයන‍්ති	,Present
	කුටුම‍්බිකා සමණසස‍්මිං පසිදන‍්ති	,	කුටුම‍්බිකා	,	සමණසස‍්මිං	,	පසිදන‍්ති	,Present
	අහං පරිබ‍්බාජකෙසු න පසීදාමි	,	අහං	,	පරිබ‍්බාජකෙසු	,	න පසීදාමි	,Present
	තෙ හසකි	,	තෙ 	,		,	 හසකි	,Present
	තුම‍්හෙ නිසීදථ	,	තුම‍්හෙ 	,		,	 නිසීදථ	,Present
	පවං සයසි	,	පවං 	,		,	 සයසි	,Present
	තෙ රොදන‍්ති	,	තෙ 	,		,	 රොදන‍්ති	,Present
	තුම‍්හෙ රොදථ	,	තුම‍්හෙ 	,		,	 රොදථ	,Present
	මයං ගච‍්ඡාම	,	මයං 	,		,	 ගච‍්ඡාම	,Present
	මයං සියාම	,	මයං 	,		,	 සියාම	,Present
	තුම‍්හෙ ආගච‍්ඡථ	,	තුම‍්හෙ	,		,	 ආගච‍්ඡථ	,Present
	තුම‍්හෙ වදථ	,	තුම‍්හෙ 	,		,	 වදථ	,Present
	සො ඔදනං පවති	,	සො 	,	 ඔදනං 	,	 පවති	,Present
	තෙ ඔදනං පවන‍්ති	,	තෙ 	,	 ඔදනං 	,	 පවන‍්ති	,Present
	ත්‍වං ඔදනං පචසි	,	ත්‍වං 	,	 ඔදනං 	,	 පචසි	,Present
	තුම‍්හෙ ඔදනං පවථ	,	තුම‍්හෙ	,	 ඔදනං 	,	 පවථ	,Present
	අහං ඔදනං පචාමි	,	අහං	,	 ඔදනං 	,	 පචාමි	,Present
	මයං ඔදනං පචාම	,	මයං 	,	 ඔදනං 	,	 පචාම	,Present
	සො ඔදනං පවතෙ	,	සො 	,	 ඔදනං 	,	 පවතෙ	,Present
	තෙ ඔදනං පවන‍්තෙ	,	තෙ 	,	 ඔදනං 	,	 පවන‍්තෙ	,Present
	ත්‍වං ඔදනං පචසො	,	ත්‍වං	,	 ඔදනං 	,	 පචසො	,Present
	තුම‍්හෙ ඔදනං පචව‍්හෙ	,	තුම‍්හෙ	,	 ඔදනං 	,	 පචව‍්හෙ	,Present
	අහං ඔදනං පචෙ	,	අහං	,	 ඔදනං 	,	 පචෙ	,Present
	මයං ඔදනං පවාම‍්හෙ	,	මයං 	,	 ඔදනං 	,	 පවාම‍්හෙ	,Present
	වනිතා ඔදනං පවි	,	වනිතා 	,	 ඔදනං 	,	 පවි	,Present
	දාරිකා මග‍්ගො ධාවි	,	දාරිකා 	,	 මග‍්ගො 	,	 ධාවි	,Present
	කඤ‍්ඤා ගොධං පහරි	,	කඤ‍්ඤා 	,	 ගොධං 	,	 පහරි	,Present
	බ්‍රාහ‍්මණි ගෙහං අගමි	,	බ්‍රාහ‍්මණි 	,	 ගෙහං 	,	 අගමි	,Present
	මාතා පුත‍්තස‍්ස ආහාරං අදදී	,	මාතා	,	පුත‍්තස‍්ස ආහාරං	,	අදදී	,Present
	පුප‍්ඵාති විකසන‍්ති 	,	පුප‍්ඵාති 	,		,	 විකසන‍්ති 	,Present
	වනිතා ගච‍්ඡති 	,	වනිතා 	,		,	 ගච‍්ඡති 	,Present
	ථෙරො වදති	,	ථෙරො 	,		,	 වදති	,Present
	චොරො වාණිජාය අස‍්සං දෙති	,	චොරො	,	වාණිජාය අස‍්සං	,	දෙති	,Present
	තුම‍්හෙ. කස‍්සකානං ගොණෙ දදථ	,	තුම‍්හෙ	,	කස‍්සකානං ගොණෙ	,	දදථ	,Present
	භුපාලො ගජස‍්ස ආහාරං දෙති	,	භුපාලො	,	ගජස‍්ස ආහාරං	,	දෙති	,Present
	මයං සාමණෙරස‍්ස දානං දෙම	,	මයං	,	සාමණෙරස‍්ස දානං	,	දෙම	,Present
	ත්‍වං කුහිං වසසි	,	ත්‍වං 	,	 කුහිං 	,	 වසසි	,Present
	අහං ගාමස‍්මිං වසාමි	,	අහං 	,	 ගාමස‍්මිං 	,	 වසාමි	,Present
	බාලකා පබ‍්බතෙසු ධාවන‍්ති	,	බාලකා 	,	 පබ‍්බතෙසු 	,	 ධාවන‍්ති	,Present
	සකටො මග‍්ගස‍්මිං ගච‍්ඡති	,	සකටො	,	 මග‍්ගස‍්මිං 	,	 ගච‍්ඡති	,Present
	කස‍්මා තුම‍්හෙ මඤෙවසු නිසීදථ 	,	තුම‍්හෙ	,	 මඤෙවසු	,	නිසීදථ 	,Present
	නරා දෙවෙසු පසීදන‍්ති 	,	නරා 	,	 දෙවෙසු 	,	 පසීදන‍්ති 	,Present
	සුනඛා කුහිං වසන‍්ති	,	සුනඛා 	,	 කුහිං 	,	 වසන‍්ති	,Present
	සුනඛා ගාමෙසු වසන‍්ති	,	සුනඛා 	,	 ගාමෙසු 	,	 වසන‍්ති	,Present
	කුමාරො රථස‍්මිං තිට‍්ඨති	,	කුමාරො	,	 රථස‍්මිං 	,	 තිට‍්ඨති	,Present
	තුම‍්හෙ සමුද‍්දස‍්මිං වසථ 	,	තුම‍්හෙ 	,	 සමුද‍්දස‍්මිං 	,	 වසථ 	,Present
	පුරිසා සකටෙහි ගච‍්ඡන‍්ති	,	පුරිසා 	,	 සකටෙහි 	,	 ගච‍්ඡන‍්ති	,Present
	සීහා පබ‍්බතෙසු වසන‍්ති	,	සීහා 	,	 පබ‍්බතෙසු 	,	 වසන‍්ති	,Present
	අහං සකටෙන ගාමං ගච‍්ඡාමි	,	අහං	,	ගාමං	,	ගච‍්ඡාමි	,Present
	තුම‍්හෙ ගාමස‍්මිං තිට‍්ඨථ	,	තුම‍්හෙ 	,	 ගාමස‍්මිං 	,	 තිට‍්ඨථ	,Present
	මයං පබ‍්බතස‍්මිං තිට‍්ඨාම	,	මයං	,	පබ‍්බතස‍්මිං	,	තිට‍්ඨාම	,Present
	චන්‍දො ච සුරියො ච ආකාසස‍්මිං විරොචන‍්ති 	,	චන්‍දො ච සුරියො ච	,	ආකාසස‍්මිං	,	විරොචන‍්ති	,Present
	වානරා ඵලානි ච පුප‍්ඵානි ච ඛාදන‍්ති	,	වානරා	,	ඵලානි ච පුප‍්ඵානි ච	,	ඛාදන‍්ති	,Present
	බාලකා කුහිං උග‍්ගණ‍්හන‍්ති	,	බාලකා 	,	 කුහිං 	,	උග‍්ගණ‍්හන‍්ති	,Present
	පුරිසො දානං දෙති	,	පුරිසො 	,	 දානං 	,	දෙති	,Present
	කුමාරො සුඛෙන වසති	,	කුමාරො	,	 සුඛෙන 	,	වසති	,Present
	මයං සීලං රක‍්ඛාම	,	මයං 	,	 සීලං 	,	රක‍්ඛාම	,Present
	ගොපාලො කථං ඛීරං ලභති	,	ගොපාලො	,	ඛීරං	,	ලභති	,Present
	අහං තත්‍ථ ධම‍්මං උග‍්ගණ‍්හාමි	,	අහං	,	ධම‍්මං	,	උග‍්ගණ‍්හාමි	,Present
	එත්‍ථි දාසා ච වසන‍්ති	,	එත්‍ථි දාසා ච	,		,	වසන‍්ති	,Present
	කථං තුම‍්හෙ සුඛං ලභථ 	,	තුම‍්හෙ	,	සුඛං	,	ලභථ	,Present
	චොරස‍්ස හත්‍ථස‍්මිං වත්‍ථං අත්‍ථි	,	චොරස‍්ස	,	වත්‍ථං	,	අත්‍ථි	,Present
	කුමාරා යානෙන උය්‍යානං ගච‍්ඡන‍්ති	,	කුමාරා	,	උය්‍යානං	,	ගච‍්ඡන‍්ති	,Present
	නරො පාපෙන දුක‍්ඛං ලබති	,	නරො	,	දුක‍්ඛං	,	ලබති	,Present
	බාලකො මඤ‍්චස‍්මිං සයති	,	බාලකො	,	මඤ‍්චස‍්මිං	,	සයති	,Present
	මිත‍්තස‍්ස හත්‍ථස‍්මිං ධනං අත්‍ථි	,	මිත‍්තස‍්ස හත්‍ථස‍්මිං	,	ධනං	,	අත්‍ථි	,Present
