Sentences,Subject,Object,Verb,tense
	කථං එත්‍ථ තුම‍්හෙ දුක‍්ඛස‍්මා මුඤචථ	,	තුම‍්හෙ	,	දුක‍්ඛස‍්මා	,	මුඤචථ	,Present
	අහං සමාධිං භාවයාමි	,	අහං	,	සමාධිං	,	භාවයාමි	,Present
	ත්‍වං තප‍්පියං පරිභුංජසි	,	ත්‍වං	,	තප‍්පියං	,	පරිභුංජසි	,Present
	මයං වාචාය සමානං ධම‍්මං ඔලොකෙම	,	මයං	,	සමානං ධම‍්මං	,	ඔලොකෙම	,Present
	දාසෙ පුත‍්තෙන සහ වීවදති	,	දාසෙ	,	පුත‍්තෙන සහ	,	වීවදති	,Present
	තුම‍්හෙ බුද‍්ධස‍්ස උපදෙසං සතිමා සුණන‍්තු	,	තුම‍්හෙ	,	බුද‍්ධස‍්ස උපදෙසං	,	සුණන‍්තු	,Present
	චොරා පරස‍්ස සම‍්පත‍්තිං විනාසයන‍්ති	,	චොරා	,	පරස‍්ස සම‍්පත‍්තිං	,	විනාසයන‍්ති	,Present
	පුරිසහ බලවතා හස‍්තෙන වක‍්කලං ගණ‍්හාති	,	පුරිසහ	,	වක‍්කලං	,	ගණ‍්හාති	,Present
	අහං චත‍්තාරි බ්‍රහ‍්මවිහාරානි භාවයාමි	,	අහං	,	චත‍්තාරි බ්‍රහ‍්මවිහාරානි	,	භාවයාමි	,Present
	ත්‍වං සංසාරස‍්ස කාරණං විජානාසි	,	ත්‍වං	,	සංසාරස‍්ස කාරණං	,	විජානාසි	,Present
	මයං බුද‍්ධස‍්ස උපට‍්ඨානං කරෙමා	,	මයං	,	 බුද‍්ධස‍්ස උපට‍්ඨානං	,	කරෙමා	,Present
	දාසෙ භික‍්ඛුනා සද‍්ධිං ධම‍්මසකච‍්ඡාං කරොති	,	දාසෙ	,	ධම‍්මසකච‍්ඡාං	,	කරොති	,Present
	තුම‍්හෙ නිබ‍්බානගමනං පතිපජ‍්ජන‍්තු	,	තුම‍්හෙ	,	නිබ‍්බානගමනං	,	පතිපජ‍්ජන‍්තු	,Present
	චොරා මනුස‍්සානං ධනං චොරයන‍්ති	,	චොරා	,	මනුස‍්සානං ධනං	,	චොරයන‍්ති	,Present
	පුරිසහ රකයාය වස‍්ත්‍රං උග‍්ගණ‍්හාති	,	පුරිසහ	,	වස‍්ත්‍රං	,	උග‍්ගණ‍්හාති	,Present
	අහං හිමවන‍්තම් පරිභ්‍රමාමි	,	අහං	,	හිමවන‍්තම්	,	පරිභ්‍රමාමි	,Present
	ත්‍වං බුද‍්ධස‍්ස ධම‍්මං ධාරයසි	,	ත්‍වං	,	බුද‍්ධස‍්ස ධම‍්මං	,	ධාරයසි	,Present
	මයං බුද‍්ධස‍්ස සාවකස‍්ස උපට‍්ඨානං කරෙම	,	මයං	,	බුද‍්ධස‍්ස සාවකස‍්ස උපට‍්ඨානං	,	කරෙම	,Present
	දාසෙ මහාපුරිසස‍්ස පාඩකත‍්තං දස‍්සයති	,	දාසෙ	,	මහාපුරිසස‍්ස පාඩකත‍්තං	,	දස‍්සයති	,Present
	තුම‍්හෙ සලලක‍්ඛණානි විජානාථ	,	තුම‍්හෙ	,	සලලක‍්ඛණානි	,	විජානාථ	,Present
	චොරා ගාමං පරිභ්‍රමන‍්ති	,	චොරා	,	ගාමං	,	පරිභ්‍රමන‍්ති	,Present
	පුරිසහ සමුද‍්දං තරති	,	පුරිසහ	,	සමුද‍්දං	,	තරති	,Present
	අහං කුසලචිත‍්තං භාවයාමි	,	අහං	,	කුසලචිත‍්තං	,	භාවයාමි	,Present
	ත්‍වං බුද‍්ධං නමස‍්සාසි	,	ත්‍වං	,	බුද‍්ධං	,	නමස‍්සාසි	,Present
	මයං ධම‍්මං පටිපජ‍්ජාම	,	මයං	,	ධම‍්මං	,	පටිපජ‍්ජාම	,Present
	දාසෙ පබ‍්බජිතස‍්ස චීවරං දන‍්තුකාමි	,	දාසෙ	,	පබ‍්බජිතස‍්ස චීවරං	,	දන‍්තුකාමි	,Present
	තුම‍්හෙ දසබලස‍්ස ධම‍්මං සුණන‍්තු	,	තුම‍්හෙ	,	දසබලස‍්ස ධම‍්මං	,	සුණන‍්තු	,Present
	චොරා මනුස‍්සානං වස‍්ත්‍රානි චොරයන‍්ති	,	චොරා	,	මනුස‍්සානං වස‍්ත්‍රානි	,	චොරයන‍්ති	,Present
	පුරිසහ අනනුග‍්ගහකාරී භවති	,	පුරිසහ	,	අනනුග‍්ගහකාරී	,	භවති	,Present
	අහං රූපාරූපං විඤ‍්ඤාණං අත‍්තනා පරිච‍්ඡිනිදාමි	,	අහං	,	රූපාරූපං විඤ‍්ඤාණං	,	පරිච‍්ඡිනිදාමි	,Present
	ත්‍වං බුද‍්ධානුස‍්සතිං භාවයසි	,	ත්‍වං	,	බුද‍්ධානුස‍්සතිං	,	භාවයසි	,Present
	මයං සාරිපුත‍්තස‍්ස උපට‍්ඨානං කරෙම	,	මයං	,	සාරිපුත‍්තස‍්ස උපට‍්ඨානං	,	කරෙම	,Present
	දාසෙ ධම‍්මදස‍්සනසම‍්පන‍්නො භවති	,	දාසෙ	,	ධම‍්මදස‍්සනසම‍්පන‍්නො	,	භවති	,Present
	තුම‍්හෙ අනුත‍්තරං සම‍්මාසම‍්බොධිං අභිසම‍්බුද‍්ධා භවන‍්තු	,	තුම‍්හෙ	,	අනුත‍්තරං සම‍්මාසම‍්බොධිං	,	භවන‍්තු	,Present
	මුනි ධම‍්මං අභාසි	,	මුනි	,	ධම‍්මං	,	අභාසි	,Past
	ගහපතයො විහිං මිණිංසු	,	ගහපතයො 	,	විහිං	,	මිණිංසු	,Past
	අහි අධිපතිනො හත්‍ථං ඩසි	,	අහි	,	අධිපතිනො හත්‍ථං	,	ඩසි	,Past
	කවි පාණිනා මණිං ගණ‍්හි	,	කවි	,	 මණිං	,	ගණ‍්හි	,Past
	බලවතො නත‍්තා පාතො මම ගොණං ගණ‍්හි	,	බලවතො 	,	මම ගොණං	,	ගණ‍්හි	,Past
	දීපයො ගිරිම‍්හි චරිංසු	,	දීපයො	,	ගිරිම‍්හි	,	චරිංසු	,Past
	අරි අසිනා ගොණං පා හරි	,	අරි	,	ගොණං	,	පා හරි	,Past
	ජෙතා දාතාරං බාහුනා පහරි	,	ජෙතා	,	දාතාරං	,	බාහුනා පහරි	,Past
	කපි අහිනො කුච‍්ඡිං පහරි	,	කපි	,	අහිනො කුච‍්ඡිං	,	පහරි	,Past
	කවයො දීපම‍්හි නිධි ඛණිංසු	,	කවයො	,	නිධි	,	ඛණිංසු	,Past
	තුම‍්හෙ අත්‍ථිනං කපයො දදිත්‍ථ	,	කපයො	,	අත්‍ථිනං	,	දදිත්‍ථ	,Past
	මුනයො අධිපතීනං ගාමං ගච‍්ඡිංසු	,	මුනයො	,	අධිපතීනං ගාමං	,	ගච‍්ඡිංසු	,Past
	ගහපතිස‍්ස කුමාරො උද‍්ධිං අගච‍්ඡි	,	කුමාරො	,	ගහපතිස‍්ස  උද‍්ධිං	,	අගච‍්ඡි	,Past
	අධිපති කවීනංමණයො අද‍්දි	,	අධිපති	,	කවීනංමණයො	,	අද‍්දි	,Past
	ගරු මය‍්හං සුසුනං උච‍්ඡවො අදදි	,	ගරු	,	මය‍්හං සුසුනං	,	උච‍්ඡවො අදදි	,Past
	කපයො හත්‍ථෙහි රුක‍්ඛෙ ආරුහිංසු	,	කපයො	,	රුක‍්ඛෙ	,	ආරුහිංසු	,Past
	භූපතිනො අස‍්සො මග‍්ගො ධාවි	,	භූපතිනො අස‍්සො	,	මග‍්ගො	,	ධාවි	,Past
	චොරා අධිපතිනො නිධිං හරිංසු	,	චොරා	,	අධිපතිනො නිධිං	,	හරිංසු	,Past
	සුසවො කටච‍්ඡූනා ඔදනං ආහරිංසු	,	සුසවො	,	ඔදනං	,	ආහරිංසු	,Past
	මුනයො  මඤ‍්චෙසු නිසීදිංසු	,	මුනයො	,	මඤ‍්චෙසු	,	නිසීදිංසු	,Past
	මයං සත‍්තවො සෙතුම‍්හි නිසීදිංසු	,	මයං	,	සත‍්තවො 	,	නිසීදිංසු	,Past
	අම‍්හාකං භාතරො ච පිතරො ච සින්‍ධුං ගච‍්ඡිංසු	,	භාතරො ච පිතරො ච	,	සින්‍ධුං	,	ගච‍්ඡිංසු	,Past
	අහං දීපම‍්හි අචරිං	,	අහං	,	දීපම‍්හි	,	අචරිං	,Past
	චොරා ගහපතිනො නිධිං චොරෙසුං	,	චොරා	,	ගහපතිනො නිධිං	,	චොරෙසුං	,Past
	මයං භූපතිනො අසිං ඔලොකයිම‍්හ	,	මයං	,	භූපතිනො අසිං	,	ඔලොකයිම‍්හ	,Past
	ත්‍වං අත්‍ථිනො ආහාරං දදො	,	ත්‍වං	,	අත්‍ථිනො ආහාරං	,	දදො	,Past
	අධිපති වාණිජම‍්හා මණයො කිණි	,	අධිපති	,	වාණිජම‍්හා මණයො	,	කිණි	,Past
	පති කස‍්සකං විහිං යාචි	,	පති	,	කස‍්සකං	,	යාචි	,Past
	ඉසයො කවීනං ධම‍්මං දෙසෙසුං	,	ඉසයො	,	කවීනං ධම‍්මං	,	දෙසෙසුං	,Past
	කපයො ගිරිම‍්හා රුක‍්ඛං ධාවිංසු	,	කපයො	,	ගිරිම‍්හා රුක‍්ඛං	,	ධාවිංසු	,Past
	වාණිජා උද‍්ධිම‍්හි ගච‍්ඡිංසු	,	වාණිජා	,	උද‍්ධිම‍්හි	,	ගච‍්ඡිංසු	,Past
	භික‍්ඛවො තදා භගවතො පාදෙ වන්‍දිංසු	,	භික‍්ඛවො	,	භගවතො පාදෙ	,	වන්‍දිංසු	,Past
	මයං මග‍්ගෙන ගාමං ගච‍්ඡිම‍්හ	,	මයං	,	ගාමං	,	ගච‍්ඡිම‍්හ	,Past
	පුරා මයං බන්‍ධූහි සහ හිමවන‍්තං ගච‍්ඡිම‍්හ	,	මයං	,	බන්‍ධූහි සහ හිමවන‍්තං	,	ගච‍්ඡිම‍්හ	,Past
	දීපං කපිං මාරෙසි	,	කපිං	,	දීපං	,	මාරෙසි	,Past
	තුම‍්හෙ පතිනො දීපෙ ගණ‍්හිත්‍ථං 	,	තුම‍්හෙ	,	පතිනො දීපෙ	,	ගණ‍්හිත්‍ථං	,Past
	අහං බුද‍්ධස‍්ස පාදෙ පූජෙසිං	,	අහං	,	බුද‍්ධස‍්ස පාදෙ	,	පූජෙසිං	,Past
	කවයෙ කපීනං ආහාරං දදිංසු 	,	කවයෙ	,	කපීනං ආහාරං	,	දදිංසු 	,Past
	අරයො අසිං ආනෙසුං 	,	අරයො	,	අසිං	,	ආනෙසුං	,Past
	අහි කපිනො පාණිං ඩසි	,	කපිනො	,	පාණිං	,	ඩසි	,Past
	මයං ගිරිම‍්හා වන්‍දං පස‍්සාම	,	මයං	,	 ගිරිම‍්හා	,	වන්‍දං පස‍්සාම	,Past
	තුම‍්හෙ මුනීනං ආහාරං දදිත්‍ථ	,	තුම‍්හෙ	,	මුනීනං ආහාරං	,	දදිත්‍ථ	,Past
	භූපති නිධයො පාලෙසි	,	භූපති	,	නිධයො	,	පාලෙසි	,Past
	මුනයො මඤ‍්චෙසු නිසීදිංසු	,	මුනයො	,	මඤ‍්චෙසු	,	නිසීදිංසු	,Past
	අහං දීපම‍්හි අචරිං	,	අහං	,	දීපම‍්හි	,	අචරිං	,Past
	චොරා ගහපතිනො නිධිං චොරෙසුං	,	චොරා	,	ගහපතිනො නිධිං	,	චොරෙසුං	,Past
	මයං භූපතිනො අසිං ඔලොකයිම‍්හ	,	මයං	,	භූපතිනො අසිං 	,	ඔලොකයිම‍්හ	,Past
	ත්‍වං අත්‍ථිනො ආහාරං දදො	,	ත්‍වං	,	අත්‍ථිනො ආහාරං	,	 දදො	,Past
	අධිපති වාණිජම‍්හා මණයො කිණි	,	අධිපති	,	වාණිජම‍්හා මණයො 	,	කිණි	,Past
	පති කස‍්සකං විහිං යාචි	,	පති	,	කස‍්සකං	,	යාචි	,Past
	ඉසයො කවීනං ධම‍්මං දෙසෙසුං	,	ඉසයො	,	කවීනං ධම‍්මං	,	දෙසෙසුං	,Past
	කපයො ගිරිම‍්හා රුක‍්ඛං ධාවිංසු	,	කපයො	,	ගිරිම‍්හා රුක‍්ඛං	,	ධාවිංසු	,Past
	වාණිජා උද‍්ධිම‍්හි ගච‍්ඡිංසු	,	වාණිජා	,	උද‍්ධිම‍්හි	,	ගච‍්ඡිංසු	,Past
	අම‍්හාකං පිතරො සත‍්තුනං කෙතවො ආහරිංසු	,	පිතරො	,	සත‍්තුනං	,	ආහරිංසු	,Past
	මයං මග‍්ගෙන ගාමං ගච‍්ඡිම‍්හ	,	මයං	,	ගාමං	,	ගච‍්ඡිම‍්හ	,Past
	දීපං කපිං මාරෙසි	,	කපිං	,	දීපං	,	මාරෙසි	,Past
	තුම‍්හෙ පතිනො දීපෙ ගණ‍්හිත්‍ථං	,	තුම‍්හෙ	,	පතිනො දීපෙ	,	ගණ‍්හිත්‍ථං	,Past
	අහං බුද‍්ධස‍්ස පාදෙ පූජෙසිං	,	අහං	,	බුද‍්ධස‍්ස පාදෙ	,	පූජෙසිං	,Past
	කවයෙ කපීනං ආහාරං දදිංසු	,	කවයෙ	,	කපීනං ආහාරං	,	දදිංසු	,Past
	අරයො අසිං ආනෙසුං 	,	අරයො	,	අසිං	,	ආනෙසුං 	,Past
	අහි කපිනො පාණිං ඩසි	,	අහි	,	පාණිං	,	ඩසි	,Past
	මයං ගිරිම‍්හා වන්‍දං පස‍්සාම	,	මයං	,	ගිරිම‍්හා	,	වන්‍දං පස‍්සාම	,Past
	තුම‍්හෙ මුනීනං ආහාරං දදිත්‍ථ	,	තුම‍්හෙ	,	මුනීනං ආහාරං	,	දදිත්‍ථ	,Past
	භූපති ගාමං පාලෙසි	,	භූපති	,	ගාමං	,	පාලෙසි	,Past
	තදා බලවන‍්තා අරි වෙලුහි පහරිංසු	,	බලවන‍්තා	,	අරි	,	පහරිංසු	,Past
	විදුනො ඉදානි කුලවතො ගෙහං ගච‍්ඡිංසු	,	විදුනො	,	කුලවතො ගෙහං	,	ගච‍්ඡිංසු	,Past
	කුලවතං භාතරෙඃ ධනවන‍්තො න භවිංසු	,	කුලවතං	,	භාතරෙඃ ධනවන‍්තො	,	න භවිංසු	,Past
	භීයො සායං බුද‍්ධිමන‍්තො සසවතං ගාමං ගච‍්ඡිංසු	,	භීයො	,	සසවතං ගාමං	,	ගච‍්ඡිංසු	,Past
	අම‍්හාකං පිතරො සතිමන‍්තො අභවිංසු	,	අම‍්හාකං	,	පිතරො	,	අභවිංසු	,Past
	පියදාසො පාණිනා මණිං ගණ‍්හි.	,	පියදාසො	,	මණිං 	,	ගණ‍්හි	,Past
	තුම‍්හෙ අතිථීනං ආහාරං දදිත්‍ථ	,	තුම‍්හෙ	,	අතිථීනං ආහාරං	,	දදිත්‍ථ	,Past
	යාචකස‍්ස හරියා මග‍්ගො ධාවි	,	යාචකස‍්ස	,	මග‍්ගො	,	ධාවි	,Past
	සිස‍්සා පරිවෙණං පීඨානි හරිංසු	,	සිස‍්සා	,	පරිවෙණං පීඨානි	,	හරිංසු	,Past
	අහං දීපම‍්හි සබ‍්බත්‍ථ අචරිං	,	අහං	,	දීපම‍්හි සබ‍්බත්‍ථ	,	අචරිං	,Past
	නුස‍්සො ගාමං ගච‍්ඡි	,	නුස‍්සො	,	ගාමං	,	ගච‍්ඡි	,Past
	කස‍්සකා ඛෙත‍්තං කසිංසු	,	කස‍්සකා	,	ඛෙත‍්තං	,	කසිංසු	,Past
	ත්‍වං පොත්‍ථකං අපඨො	,	ත්‍වං 	,	පොත්‍ථකං	,	අපඨො	,Past
	තුම‍්හෙ ඔදනං අප චිත්‍ථ	,	තුම‍්හෙ	,	ඔදනං	,	අප චිත්‍ථ	,Past
	අහං සිප‍්පං අඋග‍්ගහිං	,	අහං	,	සිප‍්පං	,	අඋග‍්ගහිං	,Past
	මයං රූපානි පස‍්සිම‍්හ	,	මයං	,	රූපානි	,	පස‍්සිම‍්හ	,Past
	උපාසකො බුද‍්ධං වන්‍දි	,	උපාසකො	,	බුද‍්ධං	,	වන්‍දි	,Past
	උපාසකා බුද‍්ධ වන්‍දංසු	,	උපාසකා	,	බුද‍්ධ	,	වන්‍දංසු	,Past
	භික‍්ඛු රාජං ඔවදී	,	භික‍්ඛු	,	රාජං	,	ඔවදී	,Past
	භික‍්ඛවො රාජානො ඔවදිංසු 	,	භික‍්ඛවො	,	රාජානො	,	ඔවදිංසු	,Past
	අසප‍්පුරිසො භික‍්ඛුං ගරහි	,	අසප‍්පුරිසො	,	භික‍්ඛුං	,	ගරහි	,Past
	අසප‍්පුරිසා භික‍්ඛවෙ ගරහිංසු	,	අසප‍්පුරිසා	,	භික‍්ඛවෙ	,	ගරහිංසු	,Past
	විසාල උය්‍යාන උටෙච‍්චහි ආරූහි පක‍්තාති ච අපක‍්කාති ච ඵලානි පතිංසු	,	ඵලානි	,	විසාල උය්‍යාන	,	පතිංසු	,Past
	මූසිකා තිඛිණාහි දායාහි ජාලං කත‍්තිංසු	,	මූසිකා	,	ජාලං	,	කත‍්තිංසු	,Past
	සුසීලා සිස‍්සා සුසීලස‍්ස ආචරියස‍්ස චිත‍්තං ආරාමධසුං	,	සුසීලා සිස‍්සා	,	චිත‍්තං	,	ආරාමධසුං	,Past
	උපාසකා විහාරං ගච‍්ඡිංසු	,	උපාසකා 	,	විහාරං	,	ගච‍්ඡිංසු	,Past
	බුද‍්ධා ජෙතවනං අගමිංසු	,	බුද‍්ධා	,	ජෙතවනං	,	අගමිංසු	,Past
	කුමරා හත්‍ථෙ ධොවිංසු	,	කුමරා	,	හත්‍ථෙ	,	ධොවිංසු	,Past
	බාලකා පොත්‍ථකානි පඨිංසු	,	බාලකා	,	පොත්‍ථකානි	,	පඨිංසු	,Past
	වාණිජා භණ‍්ඩානි කිණිංසු	,	වාණිජා	,	භණ‍්ඩානි	,	කිණිංසු	,Past
	තාපසා වනෙ චරිංසු	,	තාපසා	,	වනෙ	,	චරිංසු	,Past
	සීහා මිගෙ මරිංසු	,	සීහා	,	මිගෙ	,	මරිංසු	,Past
	මාතරො භත‍්තානි පචිංසු	,	මාතරො	,	භත‍්තානි	,	පචිංසු	,Past
	අස‍්සා මග‍්ගෙ ධාවිංසු	,	අස‍්සා	,	මග‍්ගෙ	,	ධාවිංසු	,Past
	උපාසිකායො ධම‍්මං සුණිංසු	,	උපාසිකායො	,	ධම‍්මං	,	සුණිංසු	,Past
	උපාසකො විහාරං ගච‍්ඡි	,	උපාසකො	,	විහාරං	,	ගච‍්ඡි	,Past
	බුද‍්ධො ජෙතවනං අගමි	,	බුද‍්ධො	,	ජෙතවනං	,	අගමි	,Past
	කුමාරො හත්‍ථං ධොවි	,	කුමාරො	,	හත්‍ථං	,	ධොවි	,Past
	බාලකො පොත්‍ථකං පඨි	,	බාලකො	,	පොත්‍ථකං	,	පඨි	,Past
	වාණිජො භාණ‍්ඩං කිණි	,	වාණිජො	,	භාණ‍්ඩං	,	කිණි	,Past
	තාපසො වනෙ චරි	,	තාපසො	,	වනෙ	,	චරි	,Past
	සීහො මිගං මරි	,	සීහො	,	මිගං	,	මරි	,Past
	මාතා භත‍්තං පචි	,	මාතා	,	 භත‍්තං	,	පචි	,Past
	අස‍්සො මග‍්ගෙ ධාවි	,	අස‍්සො	,	මග‍්ගෙ	,	ධාවි	,Past
	උපාසිකා ධම‍්මං සුණි	,	උපාසිකා	,	ධම‍්මං	,	සුණි	,Past
	සෙවකො දණ‍්ඩෙක චොරෙ පහරි	,	සෙවකො	,	චොරෙ	,	පහරි	,Past
	කුටුම‍්බිසො රයෙහි හා ගච‍්ඡි	,	කුටුම‍්බිසො	,	රයෙහි	,	ගච‍්ඡි	,Past
	බාලසා ගෙණ‍්ඩුකෙහි කිළිංසු	,	බාලසා	,	ගෙණ‍්ඩුකෙහි	,	කිළිංසු	,Past
	ව්‍යාධා ලගුනෙන මීගං පහරි	,	ව්‍යාධා 	,	මීගං	,	පහරි	,Past
	මජ‍්ජාරො දත‍්තහි මුසිකං ගණණ‍්හි	,	මජ‍්ජාරො	,	මුසිකං	,	ගණණ‍්හි	,Past
	දාසො බන්‍ධෙන භාරං වහී	,	දාසො	,	භාරං	,	වහී	,Past
	මනුස‍්සා පොතෙන සමුදං නරිංසු	,	මනුස‍්සා	,	සමුදං	,	නරිංසු	,Past
	ගිජෙසධා නබෙහි නාගං ගණණ‍්හි	,	ගිජෙසධා	,	නාගං	,	ගණණ‍්හි	,Past
	ව්‍යයා ගානං මොරෙසි	,	ව්‍යයා	,	ගානං	,	මොරෙසි	,Past
	වාතෙන රුක‍්ඛා වලිංසු	,	වාතෙන	,	රුක‍්ඛා	,	වලිංසු	,Past
	අහං ඔදනං පචිං	,	අහං	,	ඔදනං	,	පචිං	,Past
