Sentences,Subject,Object,Verb,tense
	මයං ඔදනං පචිම‍්හා	,	මයං	,	ඔදනං	,	පචිම‍්හා	,Past
	සො ඔදනං අපචා	,	සො	,	ඔදනං	,	අපචා	,Past
	තෙ ඔදනං අපචු	,	තෙ 	,	ඔදනං	,	අපචු	,Past
	ත්‍වං ඔදනං අපවිසෙ	,	ත්‍වං	,	ඔදනං	,	අපවිසෙ	,Past
	තුම‍්හෙ ඔදනං අපචිව‍්හං	,	තුම‍්හෙ	,	ඔදනං	,	අපචිව‍්හං	,Past
	අහං ඔදනං පච	,	අහං	,	ඔදනං 	,	 පච	,Past
	මයං ඔදනං පච‍්ම‍්හෙ	,	මයං	,	ඔදනං 	,	පච‍්ම‍්හෙ	,Past
	පිතා පුත‍්තෙන සද‍්ධිං ගාමං ගච‍්ඡි	,	පිතා	,	ගාමං	,	ගච‍්ඡි	,Past
	ආචරියො සිස‍්සානං පොත්‍ථකානි අදාසි	,	ආචරියො	,	පොත්‍ථකානි	,	අදාසි	,Past
	ත්‍වං ඉමං පාඨං අපඨො	,	ත්‍වං	,	ඉමං පාඨං	,	අපඨො	,Past
	තුම‍්හෙ පාඨසාලං අගච‍්ඡිත්‍ථ	,	තුම‍්හෙ	,	පාඨසාලං	,	අගච‍්ඡිත්‍ථ	,Past
	අහං පොත්‍ථකං අකිණං	,	අහං	,	පොත්‍ථකං	,	අකිණං	,Past
	මයං යාවකානං ආහාරං අදදිම‍්හ	,	මයං	,	ආහාරං	,	අදදිම‍්හ	,Past
	පුප‍්ඵානි විකසිංසු	,	පුප‍්ඵානි	,		,	විකසිංසු	,Past
	වනිතා ගච‍්ඡි	,	වනිතා	,		,	ගච‍්ඡි	,Past
	ථෙරො අවදි	,	ථෙරො	,		,	අවදි	,Past
	වානරා රුක‍්ඛෙ ආරුහිංසු	,	වානරා 	,	රුක‍්ඛෙ	,	ආරුහිංසු	,Past
	මනුස‍්සා රුක‍්ඛං ජින්‍දංසු	,	මනුස‍්සා	,	රුක‍්ඛං	,	ජින්‍දංසු	,Past
	සො අභාසි	,	සො	,		,	අභාසි	,Past
	මනුස‍්සා හාසිංසු	,	මනුස‍්සා	,		,	හාසිංසු	,Past
	ත්‍වං භාසො	,	ත්‍වං 	,		,	භාසො	,Past
	තුම‍්හෙ අභාසිත්‍ථ	,	තුම‍්හෙ	,		,	අභාසිත්‍ථ	,Past
	අහං අභාසිං	,	අහං	,		,	අභාසිං	,Past
	මයං අභාසිම‍්හ	,	මයං	,		,	අභාසිම‍්හ	,Past
	සිගාලො වනං ගච‍්ඡි	,	සිගාලො	,	වනං 	,	ගච‍්ඡි	,Past
	සාරථී රථං ආනෙයි	,	සාරථී 	,	රථං	,	ආනෙයි	,Past
	මුනි ධම‍්මං අභාසි	,	මුනි	,	ධම‍්මං	,	අභාසි	,Past
	දණ‍්ඩි යඨිනා භොගං පහරි	,	දණ‍්ඩි	,	භොගං	,	පහරි	,Past
	කපයො අහිනො සීසං පහරිංසු	,	කපයො	,	අහිනො සීසං	,	පහරිංසු	,Past
	වනිතා ගාමං ගච‍්ඡි	,	වනිතා	,	ගාමං	,	ගච‍්ඡි	,Past
	බාලිකායො පාඨසාලං ගච‍්ඡිංසු	,	බාලිකායො	,	පාඨසාලං	,	ගච‍්ඡිංසු	,Past
	අයං බාලකො ගාමස‍්මිං ධාවි	,	අයං බාලිකා	,	ගාමස‍්මිං	,	ධාවි	,Past
	 ඉමා වනිතායො මාලං ආහරිංසු	,	ඉමා වනිතායො	,	මාලං	,	ආහරිංසු	,Past
	අයං බාලිකා ධම‍්මං උග‍්ගහි.	,	අයං බාලිකා	,	ධම‍්මං	,	උග‍්ගහි	,Past
	ඉමෙ කුමාරා නාවං ආරුහිංසු	,	ඉමෙ කුමාරා	,	නාවං	,	ආරුහිංසු	,Past
	ඉමෙ පුරිසා සුරං පිවිංසු	,	ඉමෙ පුරිසා	,	සුරං	,	පිවිංසු	,Past
	කුමාරස‍්ස පරිසා නගරං රක‍්ඛි. 	,	කුමාරස‍්ස පරිසා	,	නගරං	,	රක‍්ඛි	,Past
	වාණිජස‍්ස ඉමෙ මිත‍්තා වීණං ආහරිංසු	,	ඉමෙ මිත‍්තා	,	වීණං	,	ආහරිංසු	,Past
	නාවායො සමුද‍්දස‍්මිං ධාවිංසු	,	නාවායො	,	සමුද‍්දස‍්මිං	,	ධාවිංසු	,Past
	බාලකානං හත්‍ථෙසු වීණායො අත්‍ථි	,	බාලකානං	,	වීණායො	,	අත්‍ථි	,Past
	දාරිකාය ගීවායං මාලා අත්‍ථි 	,	දාරිකාය	,	 මාලා	,	 අත්‍ථි 	,Past
	දෙවතායො මනුස‍්සෙ රක‍්ඛංසු	,	දෙවතායො	,	මනුස‍්සෙ	,	රක‍්ඛංසු	,Past
	තුම‍්හෙ වනිතානං පුප‍්ඵානි දදිත්‍ථ 	,	තුම‍්හෙ	,	පුප‍්ඵානි	,	දදිත්‍ථ 	,Past
	අහං රුක‍්ඛස‍්ස ඡායායං නිසීදිං 	,	අහං	,	රුක‍්ඛස‍්ස	,	නිසීදිං	,Past
	සීහා ච සූකරා ච ගුහාසු වසිංසු	,	සීහා ච සූකරා ච	,	 ගුහාසු	,	වසිංසු	,Past
	ගංගායං නාවායො ගච‍්ඡිංසු	,	ගංගායං	,	 නාවායො 	,	ගච‍්ඡිංසු	,Past
	අහං දෙවතානං පුඤ‍්ඤං දදිං	,	අහං	,	දෙවතානං පුඤ‍්ඤං	,	දදිං	,Past
	කස‍්මා තුම‍්හෙ පරිසායං වීණං ගණ‍්හීත්‍ථ	,	තුම‍්හෙ	,	පරිසායං වීණං	,	ගණ‍්හීත්‍ථ	,Past
	ගොපාලස‍්ස හරියා ඛීරං ආහරි	,	ගොපාලස‍්ස	,	හරියා ඛීරං	,	ආහරි	,Past
	මයං දාරිකානං වීණායො දදිම‍්හ	,	මයං	,	දාරිකානං වීණායො	,	දදිම‍්හ	,Past
	ලතාසු පුප‍්ඵානී විකසන‍්ති	,	ලතාසු	,	පුප‍්ඵානී	,	විකසන‍්ති	,Past
	කස‍්මා ත්‍වං ගුහායං වසො	,	ත්‍වං	,	ගුහායං	,	වසො	,Past
	තුම‍්හෙ සුරං පිවිත්‍ථ	,	තුම‍්හෙ	,	සුරං	,	පිවිත්‍ථ	,Past
	ගිහීනො දානධම‍්මං කරිංසු	,	ගිහීනො	,	දානධම‍්මං	,	කරිංසු	,Past
	සිසූ පුච‍්ඡමානා වින්‍දිංසු	,	සිසූ	,	පුච‍්ඡමානා	,	වින්‍දිංසු	,Past
	මයං බුද‍්ධොපසම‍්පද මාගච‍්ඡිම‍්හ	,	මයං	,	බුද‍්ධොපසම‍්පද	,	මාගච‍්ඡිම‍්හ	,Past
	ඛත‍්තියසන‍්තකානි පුත‍්තානි අපරලොකං ගමිංසු	,	ඛත‍්තියසන‍්තකානි පුත‍්තානි	,	අපරලොකං	,	ගමිංසු	,Past
	භික‍්ඛු සමණධම‍්මං කරිංසු	,	භික‍්ඛු	,	සමණධම‍්මං	,	කරිංසු	,Past
	අහං විහාරෙ නිසීදිං	,	අහං	,	විහාරෙ	,	නිසීදිං	,Past
	තුම‍්හෙ සඞ‍්ඝස‍්ස පූජං කරීත්‍ථ	,	තුම‍්හෙ	,	සඞ‍්ඝස‍්ස පූජං	,	කරීත්‍ථ	,Past
	රාජා ජනන සමාදපයි	,	රාජා	,	ජනන	,	සමාදපයි	,Past
	මනුස‍්සා අවට‍්ටකානි සන්‍ධාසිංසු	,	මනුස‍්සා	,	අවට‍්ටකානි	,	සන්‍ධාසිංසු	,Past
	සත‍්තා බ්‍රහ‍්මස‍්ස සහබ්‍යතාය උපපජ‍්ජිංසු	,	සත‍්තා	,	බ්‍රහ‍්මස‍්ස සහබ්‍යතාය	,	උපපජ‍්ජිංසු	,Past
	අහං ආචරියපාදෙ වන්‍දිං	,	අහං	,	ආචරියපාදෙ	,	වන්‍දිං	,Past
	මයං බුද‍්ධස‍්ස ධම‍්මං පටිවිජ‍්ඣිම‍්හ	,	මයං	,	බුද‍්ධස‍්ස ධම‍්මං	,	පටිවිජ‍්ඣිම‍්හ	,Past
	තුම‍්හෙ සාමණෙරාන සික‍්ඛාපදානි පල‍්ලන‍්කමාරොපයිත්‍ථ	,	තුම‍්හෙ	,	සාමණෙරාන සික‍්ඛාපදානි	,	පල‍්ලන‍්කමාරොපයිත්‍ථ	,Past
	භික‍්ඛූ විහාරෙ වසිංසු	,	භික‍්ඛූ	,	විහාරෙ	,	වසිංසු	,Past
	සන්‍යමිත‍්තා අමිත‍්තානං කෙචි ඊසිංසු	,	සන්‍යමිත‍්තා	,	අමිත‍්තානං	,	ඊසිංසු	,Past
	රාජා සූරිංසු	,	රාජා	,		,	සූරිංසු	,Past
	ස ඔරභස‍්ස අරතිං උප‍්පාදෙසි	,	ස	,	ඔරභස‍්ස අරතිං	,	උප‍්පාදෙසි	,Past
	ගිහීනො දෙවතානං පූජං කරිංසු	,	ගිහීනො	,	දෙවතානං පූජං	,	කරිංසු	,Past
	කුලවතා සිද‍්ධාර්‍ථකං ආගමිංසු 	,	කුලවතා	,	සිද‍්ධාර්‍ථකං	,	ආගමිංසු	,Past
	භික‍්ඛූ ධාරයිංසු	,	භික‍්ඛූ	,		,	ධාරයිංසු	,Past
	පරිණායකා උපදිංසු	,	පරිණායකා	,		,	උපදිංසු	,Past
	ආචරිය මණ‍්ඩලං සන‍්නිපතිංසු	,	ආචරිය	,	මණ‍්ඩලං	,	සන‍්නිපතිංසු	,Past
	සස‍්සතා මජ‍්ඣිමපදෙසං ගච‍්ඡිංසු	,	සස‍්සතා	,	මජ‍්ඣිමපදෙසං	,	ගච‍්ඡිංසු	,Past
	පණ‍්ඩිතා ධම‍්මං අභාසිංසු	,	පණ‍්ඩිතා	,	ධම‍්මං	,	අභාසිංසු	,Past
	සාවකා ධම‍්මං සුණිංසු	,	සාවකා	,	ධම‍්මං	,	සුණිංසු	,Past
	මාතා පුත‍්තං පච‍්චනීකරොසි	,	මාතා	,	පුත‍්තං	,	පච‍්චනීකරොසි	,Past
	පිතා පුත‍්තස‍්ස ධනං දදං	,	පිතා	,	පුත‍්තස‍්ස ධනං	,	දදං	,Past
	රුක‍්ඛස‍්මා සාඛායො පතිංසු	,	රුක‍්ඛස‍්මා	,	සාඛායො	,	පතිංසු	,Past
	මන‍්ති හත්‍ථිනං ආරුහිස‍්සති	,	මන‍්ති 	,	 හත්‍ථිනං 	,	 ආරුහිස‍්සති	,Future
	මයං සෙට‍්ඨිනො ගෙහං ගමිස‍්සාම	,	මයං	,	සෙට‍්ඨිනො ගෙහං	,	ගමිස‍්සාම	,Future
	ත්‍වං සාමිනො පුත‍්තස‍්ස කපිං දදිස‍්සසි	,	ත්‍වං	,	 සාමිනො පුත‍්තස‍්ස කපිං	,	දදිස‍්සසි	,Future
	ගණිනො සුඛිනො භවිස‍්සන‍්ති	,	ගණිනො 	,	 සුඛිනො 	,	භවිස‍්සන‍්ති	,Future
	අම‍්හාකං සාමිනො දීඝජිවිනො න භවන‍්ති	,	අම‍්හාකං සාමිනො	,	දීඝජිවිනො	,	න භවන‍්ති	,Future
	පාපකාරී යට‍්ඨිනා භොගිං මාරෙස‍්සති	,	පාපකාරී	,	භොගිං	,	මාරෙස‍්සති	,Future
	භාතා වෙළුනා පක‍්ඛිං මාරෙස‍්සති	,	භාතා	,	පක‍්ඛිං	,	මාරෙස‍්සති	,Future
	මයං පුත‍්තා සෙට‍්ඨිනො ගාමෙ වසිස‍්සන‍්ති	,	මයං පුත‍්තා	,	සෙට‍්ඨිනො ගාමෙ	,	වසිස‍්සන‍්ති	,Future
	සිඛී ඡත‍්තිම‍්හා භායිස‍්සති	,	සිඛී 	,	 ඡත‍්තිම‍්හා 	,	 භායිස‍්සති	,Future
	සාරථි අස‍්සෙ ගාමම‍්හා හරිස‍්සති	,	සාරථි	,	අස‍්සෙ	,	හරිස‍්සති	,Future
	තුම‍්හෙ මාලීහි සසිනං ඔලොකෙස‍්සථ	,	තුම‍්හෙ	,	සසිනං	,	ඔලොකෙස‍්සථ	,Future
	කදා තුම‍්හෙ ධනවන‍්තං පස‍්සිස‍්සථ	,	තුම‍්හෙ	,	ධනවන‍්තං	,	පස‍්සිස‍්සථ	,Future
	බලී දාඨිනො කායං ඡින්‍දිස‍්සති	,	බලී	,	දාඨිනො කායං	,	ඡින්‍දිස‍්සති	,Future
	කුට‍්ඨි සාරථිනො පාදං යට‍්ඨිනා පහරිස‍්සති	,	කුට‍්ඨි	,	සාරථිනො පාදං	,	පහරිස‍්සති	,Future
	සෙට‍්ඨිනො මාලිනො පුරිසෙ පස‍්සිස‍්සන‍්ති	,	සෙට‍්ඨිනො 	,	මාලිනො	,	පස‍්සිස‍්සන‍්ති	,Future
	මයං ගෙහෙ ඔදනං භුඤ‍්ජිස‍්සාම	,	මයං	,	ඔදනං	,	භුඤ‍්ජිස‍්සාම	,Future
	සො හාසිස‍්සති	,	සො 	,		,	 හාසිස‍්සති	,Future
	භගවා අජ‍්ජ සොතාරානං ධම‍්මං දෙසෙස‍්සති	,	භගවා	,	සොතාරානං ධම‍්මං	,	දෙසෙස‍්සති	,Future
	ගාමං ගන‍්තා තරූසු කෙතවො පස‍්සිස‍්සති	,	ගාමං	,	තරූසු	,	පස‍්සිස‍්සති	,Future
	මනුස‍්සා හාසිස‍්සන‍්ති	,	මනුස‍්සා	,		,	 හාසිස‍්සන‍්ති	,Future
	ත්‍වං හාසිස‍්සයි	,	ත්‍වං 	,		,	 හාසිස‍්සයි	,Future
	තුම‍්හෙ හාසිස‍්ඵුථ	,	තුම‍්හෙ 	,		,	 හාසිස‍්ඵුථ	,Future
	අහං හාසිස‍්සාමි	,	අහං 	,		,	 හාසිස‍්සාමි	,Future
	අහං මම භාතරානං සිඛිනො වික‍්කිණිස‍්සාමි	,	අහං	,	භාතරානං	,	වික‍්කිණිස‍්සාමි	,Future
	මයං භාසිස‍්සාම	,	මයං 	,		,	 භාසිස‍්සාම	,Future
	මයං නෙතාරෙහි සහ සත්‍ථාරං පූජෙස‍්සාම	,	මයං	,	සත්‍ථාරං	,	පූජෙස‍්සාම	,Future
	මයං පිතරා සද‍්ධිං වෙළවො ආහරිස‍්සාම	,	මයං	,	 සද‍්ධිං	,	ආහරිස‍්සාම	,Future
	සුවෙ මයං සීලවන‍්තං භික‍්ඛුං වන්‍දිස‍්සාම	,	මයං	,	සීලවන‍්තං භික‍්ඛුං	,	වන්‍දිස‍්සාම	,Future
	බන්‍ධවො සුසුහිසද‍්ධිං අම‍්හාකං ගෙහං ආගමිස‍්සන‍්ති	,	බන්‍ධවො	,	 සුසුහිසද‍්ධිං	,	ආගමිස‍්සන‍්ති	,Future
	සත‍්තු ඵරසුනා තව තරවො ඡින්‍දිස‍්සති	,	සත‍්තු	,	තව තරවො 	,	ඡින්‍දිස‍්සති	,Future
	භික‍්ඛවො නත‍්තාරානං ධම‍්මං දෙසෙස‍්සන‍්ති	,	භික‍්ඛවො	,	නත‍්තාරානං ධම‍්මං	,	නත‍්තාරානං ධම‍්මං	,Future
	ත්‍වං බන්‍ධූනා සින්‍ධුං ගමිස‍්සසි	,	ත්‍වං	,	සින්‍ධුං	,	ගමිස‍්සසි	,Future
	අස‍්සා ච ගොණා ච ගාමෙ චරිස‍්සන‍්ති	,	අස‍්සා ච ගොණා ච	,	ගාමෙ	,	චරිස‍්සන‍්ති	,Future
	චක‍්ඛුමන‍්තො සදා භානුමන‍්තං පස‍්සන‍්ති	,	චක‍්ඛුමන‍්තො	,	භානුමන‍්තං	,	පස‍්සන‍්ති	,Future
	විඤ‍්ඤූනො පච‍්ඡා පභුනො ගෙහෙ වසිස‍්සන‍්ති	,	විඤ‍්ඤූනො	,	පච‍්ඡා පභුනො	,	වසිස‍්සන‍්ති	,Future
	පුරිසො ගාමිං ගචජිසයකි	,	පුරිසො 	,	 ගාමිං 	,	 ගචජිසයකි	,Future
	බාලකා අක‍්ඛරානි ලිඛිස‍්සන‍්ති	,	බාලකා 	,	 අක‍්ඛරානි 	,	 ලිඛිස‍්සන‍්ති	,Future
	ත්‍වං නගරං ගජිස‍්සති	,	ත්‍වං 	,	 නගරං 	,	 ගජිස‍්සති	,Future
	තුම‍්හෙ පරිවෙණං ගවව‍්තිසස‍්සථ	,	තුම‍්හෙ 	,	 පරිවෙණං	,	 ගවව‍්තිසස‍්සථ	,Future
	අහං ධම‍්මං සුණිස‍්සාමි	,	අහං 	,	 ධම‍්මං 	,	 සුණිස‍්සාමි	,Future
	මයං සුරියං වන්‍දිසයාම	,	මයං 	,	 සුරියං 	,	 වන්‍දිසයාම	,Future
	මනුස‍්සො ගාමං ගජිස‍්සති	,	මනුස‍්සො 	,	 ගාමං	,	 ගජිස‍්සති	,Future
	කස‍්සකා ඛෙත‍්තං කසිස‍්සන‍්ති	,	කස‍්සකා 	,	 ඛෙත‍්තං 	,	 කසිස‍්සන‍්ති	,Future
	ත්‍වං පොන‍්ටිකං පයිස‍්සසි	,	ත්‍වං 	,	 පොන‍්ටිකං 	,	 පයිස‍්සසි	,Future
	තුම‍්හෙ ඔදනා පචීස‍්සට	,	තුම‍්හෙ 	,	 ඔදනා 	,	 පචීස‍්සට	,Future
	අහං සිප‍්පං උග‍්ගණ‍්හිස‍්සාමි	,	අහං 	,	 සිප‍්පං 	,	 උග‍්ගණ‍්හිස‍්සාමි	,Future
	මයං රූපානි පස‍්සිස‍්සාම	,	මයං 	,	 රූපානි 	,	 පස‍්සිස‍්සාම	,Future
	උපාසකො බුද‍්ධං චන්‍දිස‍්සති	,	උපාසකො 	,	 බුද‍්ධං 	,	 චන්‍දිස‍්සති	,Future
	උපාසකා බුද‍්ධ වන්‍දිස‍්සන‍්ති	,	උපාසකා 	,	 බුද‍්ධං 	,	වන්‍දිස‍්සන‍්ති	,Future
	භික‍්ඛු රාජං ඔව දිස‍්සති	,	භික‍්ඛු ර	,	 රාජං 	,	 ඔව දිස‍්සති	,Future
	භික‍්ඛවො රාජානො ඔවදිස‍්සන‍්ති	,	භික‍්ඛවො 	,	 රාජානො 	,	 ඔවදිස‍්සන‍්ති	,Future
	අසප‍්පුරිසො භික‍්ඛුං ගරහිස‍්සති	,	අසප‍්පුරිසො 	,	 භික‍්ඛුං 	,	 ගරහිස‍්සති	,Future
	අසප‍්පුරිසා භික‍්ඛවො ගරහිස‍්සන‍්ති	,	අසප‍්පුරිසා 	,	අසප‍්පුරිසා භික‍්ඛවො	,	 ගරහිස‍්සන‍්ති	,Future
	මන‍්ති හත්‍ථිනං ආරුහිස‍්සති	,	මන‍්ති 	,	 හත්‍ථිනං 	,	 ආරුහිස‍්සති	,Future
	මයං සෙට‍්ඨිනො ගෙහං ගමිස‍්සාම	,	මයං	,	සෙට‍්ඨිනො ගෙහං	,	ගමිස‍්සාම	,Future
	බලිනො සුඛිනො භවිස‍්සන‍්ති	,	බලිනො 	,	 සුඛිනො 	,	 භවිස‍්සන‍්ති	,Future
	පාපකාරී භොගිං මාරෙස‍්සති	,	පාපකාරී	,	 භොගිං 	,	 මාරෙස‍්සති	,Future
	සාරථී අස‍්සෙ ගාමම‍්හා හරිස‍්සති	,	සාරථී	,	අස‍්සෙ 	,	හරිස‍්සති	,Future
	සුදො ඔදනං පචිස‍්සති	,	සුදො 	,	 ඔදනං 	,	 පචිස‍්සති	,Future
	මාතා ඔදනං පචිස‍්සති	,	මාතා 	,	 ඔදනං 	,	 පචිස‍්සති	,Future
	යොධො අස‍්සං ආරුහිස‍්සති	,	යොධො 	,	 අස‍්සං 	,	 ආරුහිස‍්සති	,Future
	කුමාරා රථෙන නගරෙ විචරිස‍්සති	,	කුමාරා	,	නගරෙ	,	විචරිස‍්සති	,Future
	මයං අනාථපිණ‍්ඩිකස‍්ස ආරාමං ගච‍්ඡිස‍්සාම	,	මයං	,	අනාථපිණ‍්ඩිකස‍්ස	,	ගච‍්ඡිස‍්සාම	,Future
	ත්‍වං නව ආචරියෙන විනා අනුරාධපුරං ගච‍්ඡිස‍්සාම	,	ත්‍වං	,	අනුරාධපුරං	,	ගච‍්ඡිස‍්සාම	,Future
	මයං අම‍්හාකං පුත‍්තෙහි විනා විහාරං න් ගමිස‍්සාම	,	මයං	,	විහාරං	,	ගමිස‍්සාම	,Future
	තුම‍්හෙහි විනා අහං න ගච‍්ඡිස‍්සාමි	,	අහං	,		,	න ගච‍්ඡිස‍්සාමි	,Future
	කං චොරා ගොනෙ වො හරිස‍්සති	,	චොරා	,	ගොනෙ	,	හරිස‍්සති	,Future
	කිං කුටුම‍්බිසො තුම‍්හාකං ආහාරං දස‍්සති	,	කුටුම‍්බිසො	,	තුම‍්හාකං ආහාරං	,	දස‍්සති	,Future
	මයං ෂගහම‍්හා නික‍්ඛමිස‍්සාම	,	මයං 	,	 ෂගහම‍්හා 	,	 නික‍්ඛමිස‍්සාම	,Future
